id,prediccion,realidad,C0,C1,C2,C3,C4
2,2,2,FN,FN,TP,FN,FN
3,0,0,TP,FN,FN,FN,FN
4,1,1,FN,TP,FN,FN,FN
5,3,3,FN,FN,FN,TP,FN
6,2,2,FN,FN,TP,FN,FN
7,1,1,FN,TP,FN,FN,FN
8,2,2,FN,FN,TP,FN,FN
9,4,4,FN,FN,FN,FN,TP
10,2,2,FN,FN,TP,FN,FN
11,0,0,TP,FN,FN,FN,FN
12,4,4,FN,FN,FN,FN,TP
13,2,2,FN,FN,TP,FN,FN
14,4,4,FN,FN,FN,FN,TP
15,1,1,FN,TP,FN,FN,FN
16,0,0,TP,FN,FN,FN,FN
17,0,0,TP,FN,FN,FN,FN
18,0,0,TP,FN,FN,FN,FN
19,1,1,FN,TP,FN,FN,FN
20,4,4,FN,FN,FN,FN,TP
21,0,0,TP,FN,FN,FN,FN
22,4,4,FN,FN,FN,FN,TP
23,1,1,FN,TP,FN,FN,FN
24,2,2,FN,FN,TP,FN,FN
25,2,2,FN,FN,TP,FN,FN
26,2,2,FN,FN,TP,FN,FN
27,0,0,TP,FN,FN,FN,FN
28,0,3,FN,FN,FN,FN,FN
29,4,4,FN,FN,FN,FN,TP
30,3,3,FN,FN,FN,TP,FN
31,4,4,FN,FN,FN,FN,TP
32,1,1,FN,TP,FN,FN,FN
33,0,0,TP,FN,FN,FN,FN
34,0,0,TP,FN,FN,FN,FN
35,1,1,FN,TP,FN,FN,FN
36,1,1,FN,TP,FN,FN,FN
37,2,2,FN,FN,TP,FN,FN
38,2,2,FN,FN,TP,FN,FN
39,0,0,TP,FN,FN,FN,FN
40,1,1,FN,TP,FN,FN,FN
41,1,1,FN,TP,FN,FN,FN
42,2,2,FN,FN,TP,FN,FN
43,4,4,FN,FN,FN,FN,TP
44,0,0,TP,FN,FN,FN,FN
45,4,4,FN,FN,FN,FN,TP
46,2,2,FN,FN,TP,FN,FN
47,1,1,FN,TP,FN,FN,FN
48,1,1,FN,TP,FN,FN,FN
49,2,2,FN,FN,TP,FN,FN
50,4,4,FN,FN,FN,FN,TP
51,4,4,FN,FN,FN,FN,TP
52,2,2,FN,FN,TP,FN,FN
53,2,2,FN,FN,TP,FN,FN
54,2,2,FN,FN,TP,FN,FN
55,4,4,FN,FN,FN,FN,TP
56,2,2,FN,FN,TP,FN,FN
57,0,0,TP,FN,FN,FN,FN
58,4,4,FN,FN,FN,FN,TP
59,0,3,FN,FN,FN,FN,FN
60,3,3,FN,FN,FN,TP,FN
61,4,4,FN,FN,FN,FN,TP
62,4,4,FN,FN,FN,FN,TP
63,1,1,FN,TP,FN,FN,FN
64,1,1,FN,TP,FN,FN,FN
65,2,2,FN,FN,TP,FN,FN
66,0,0,TP,FN,FN,FN,FN
67,1,1,FN,TP,FN,FN,FN
68,3,3,FN,FN,FN,TP,FN
69,2,2,FN,FN,TP,FN,FN
70,4,4,FN,FN,FN,FN,TP
71,1,1,FN,TP,FN,FN,FN
72,2,2,FN,FN,TP,FN,FN
73,2,2,FN,FN,TP,FN,FN
74,0,0,TP,FN,FN,FN,FN
75,2,2,FN,FN,TP,FN,FN
76,0,0,TP,FN,FN,FN,FN
77,1,1,FN,TP,FN,FN,FN
78,1,1,FN,TP,FN,FN,FN
79,2,2,FN,FN,TP,FN,FN
80,1,1,FN,TP,FN,FN,FN
81,4,4,FN,FN,FN,FN,TP
82,3,3,FN,FN,FN,TP,FN
83,1,1,FN,TP,FN,FN,FN
84,0,0,TP,FN,FN,FN,FN
85,1,1,FN,TP,FN,FN,FN
86,0,0,TP,FN,FN,FN,FN
87,0,0,TP,FN,FN,FN,FN
88,4,4,FN,FN,FN,FN,TP
89,1,1,FN,TP,FN,FN,FN
90,1,1,FN,TP,FN,FN,FN
91,2,2,FN,FN,TP,FN,FN
92,4,4,FN,FN,FN,FN,TP
93,4,4,FN,FN,FN,FN,TP
94,1,1,FN,TP,FN,FN,FN
95,2,2,FN,FN,TP,FN,FN
96,2,2,FN,FN,TP,FN,FN
97,1,1,FN,TP,FN,FN,FN
98,2,2,FN,FN,TP,FN,FN
99,4,4,FN,FN,FN,FN,TP
100,4,4,FN,FN,FN,FN,TP
101,3,3,FN,FN,FN,TP,FN
102,0,0,TP,FN,FN,FN,FN
103,2,2,FN,FN,TP,FN,FN
104,3,3,FN,FN,FN,TP,FN
105,0,0,TP,FN,FN,FN,FN
106,1,1,FN,TP,FN,FN,FN
107,1,1,FN,TP,FN,FN,FN
108,0,0,TP,FN,FN,FN,FN
109,0,0,TP,FN,FN,FN,FN
110,2,2,FN,FN,TP,FN,FN
111,0,3,FN,FN,FN,FN,FN
112,1,1,FN,TP,FN,FN,FN
113,0,0,TP,FN,FN,FN,FN
114,0,0,TP,FN,FN,FN,FN
115,2,2,FN,FN,TP,FN,FN
116,3,3,FN,FN,FN,TP,FN
117,4,4,FN,FN,FN,FN,TP
118,4,4,FN,FN,FN,FN,TP
119,4,4,FN,FN,FN,FN,TP
120,2,2,FN,FN,TP,FN,FN
121,2,2,FN,FN,TP,FN,FN
122,4,4,FN,FN,FN,FN,TP
123,2,2,FN,FN,TP,FN,FN
124,2,2,FN,FN,TP,FN,FN
125,1,1,FN,TP,FN,FN,FN
126,3,3,FN,FN,FN,TP,FN
127,0,0,TP,FN,FN,FN,FN
128,2,2,FN,FN,TP,FN,FN
129,0,3,FN,FN,FN,FN,FN
130,3,3,FN,FN,FN,TP,FN
131,0,0,TP,FN,FN,FN,FN
132,1,1,FN,TP,FN,FN,FN
133,4,4,FN,FN,FN,FN,TP
134,2,2,FN,FN,TP,FN,FN
135,1,1,FN,TP,FN,FN,FN
136,2,2,FN,FN,TP,FN,FN
137,3,3,FN,FN,FN,TP,FN
138,1,1,FN,TP,FN,FN,FN
139,1,1,FN,TP,FN,FN,FN
140,2,2,FN,FN,TP,FN,FN
141,2,2,FN,FN,TP,FN,FN
142,1,1,FN,TP,FN,FN,FN
143,2,2,FN,FN,TP,FN,FN
144,1,1,FN,TP,FN,FN,FN
145,2,2,FN,FN,TP,FN,FN
146,1,1,FN,TP,FN,FN,FN
147,1,1,FN,TP,FN,FN,FN
148,3,3,FN,FN,FN,TP,FN
149,2,2,FN,FN,TP,FN,FN
150,2,2,FN,FN,TP,FN,FN
151,1,1,FN,TP,FN,FN,FN
152,1,1,FN,TP,FN,FN,FN
153,1,1,FN,TP,FN,FN,FN
154,3,3,FN,FN,FN,TP,FN
155,1,1,FN,TP,FN,FN,FN
156,0,0,TP,FN,FN,FN,FN
157,2,2,FN,FN,TP,FN,FN
158,0,0,TP,FN,FN,FN,FN
159,2,2,FN,FN,TP,FN,FN
160,0,0,TP,FN,FN,FN,FN
161,2,2,FN,FN,TP,FN,FN
162,1,1,FN,TP,FN,FN,FN
163,1,1,FN,TP,FN,FN,FN
164,2,2,FN,FN,TP,FN,FN
165,3,3,FN,FN,FN,TP,FN
166,1,1,FN,TP,FN,FN,FN
167,3,3,FN,FN,FN,TP,FN
168,0,0,TP,FN,FN,FN,FN
169,4,4,FN,FN,FN,FN,TP
170,2,2,FN,FN,TP,FN,FN
171,1,1,FN,TP,FN,FN,FN
172,0,0,TP,FN,FN,FN,FN
173,1,1,FN,TP,FN,FN,FN
174,1,1,FN,TP,FN,FN,FN
175,0,4,FN,FN,FN,FN,FN
176,3,3,FN,FN,FN,TP,FN
177,2,2,FN,FN,TP,FN,FN
178,2,2,FN,FN,TP,FN,FN
179,0,0,TP,FN,FN,FN,FN
180,2,2,FN,FN,TP,FN,FN
181,2,2,FN,FN,TP,FN,FN
182,4,4,FN,FN,FN,FN,TP
183,3,3,FN,FN,FN,TP,FN
184,2,2,FN,FN,TP,FN,FN
185,0,0,TP,FN,FN,FN,FN
186,1,1,FN,TP,FN,FN,FN
187,1,1,FN,TP,FN,FN,FN
188,0,0,TP,FN,FN,FN,FN
189,2,2,FN,FN,TP,FN,FN
190,1,1,FN,TP,FN,FN,FN
191,1,1,FN,TP,FN,FN,FN
192,2,2,FN,FN,TP,FN,FN
193,2,2,FN,FN,TP,FN,FN
